Time, Data
7.828282828282828731e-01,1.012020610593478942e+01
7.929292929292929282e-01,1.008713528445666086e+01
8.030303030303029832e-01,9.329357812372505165e+00
8.131313131313131493e-01,9.830149039946817879e+00
8.232323232323233153e-01,9.138075804078683362e+00
8.333333333333333703e-01,9.356925008529643151e+00
8.434343434343434254e-01,8.899385466229604802e+00
8.535353535353535914e-01,8.112375089864004352e+00
8.636363636363636465e-01,7.356291000187761497e+00
8.737373737373737015e-01,6.982214920268978275e+00
8.838383838383838675e-01,6.480837553412907681e+00
8.939393939393940336e-01,6.430090777309473538e+00
9.040404040404040886e-01,5.276936288156727883e+00
9.141414141414141437e-01,4.794546731481415414e+00
9.242424242424243097e-01,4.585743404601720030e+00
9.343434343434343647e-01,3.875643467107597218e+00
9.444444444444444198e-01,3.401722934317273239e+00
9.545454545454545858e-01,2.883164141069133102e+00
9.646464646464647519e-01,2.405937624928644603e+00
9.747474747474748069e-01,1.720329861704779750e+00
9.848484848484848619e-01,1.235888174109435411e+00
9.949494949494950280e-01,4.587621195460341861e-01
1.005050505050505194e+00,-8.090967237814664648e-01
1.015151515151515138e+00,1.091106269069359869e-01
1.025252525252525304e+00,-1.046226485481271284e+00
1.035353535353535470e+00,-2.133742662411431290e+00
1.045454545454545414e+00,-3.109637375790814673e+00
1.055555555555555580e+00,-2.701714029961241881e+00
1.065656565656565746e+00,-3.599313323454619518e+00
1.075757575757575690e+00,-3.650018715379481637e+00
1.085858585858585856e+00,-5.036890016422574945e+00
1.095959595959596022e+00,-4.940282813871283096e+00
1.106060606060605966e+00,-5.825954002140486310e+00
1.116161616161616355e+00,-6.439195392965634035e+00
1.126262626262626299e+00,-6.903074120256904145e+00
1.136363636363636465e+00,-6.705954547959914080e+00
1.146464646464646631e+00,-8.548163469682027227e+00
1.156565656565656575e+00,-7.757848904887903352e+00
1.166666666666666741e+00,-7.871275621771735231e+00
1.176767676767676907e+00,-9.087383096241222091e+00
1.186868686868686851e+00,-9.585878181504183360e+00
1.196969696969697017e+00,-9.640839827045116550e+00
1.207070707070707183e+00,-9.378061765085101698e+00
1.217171717171717127e+00,-9.402053158545436773e+00
1.227272727272727293e+00,-9.655154935064432564e+00
1.237373737373737459e+00,-9.370821617459949238e+00
1.247474747474747403e+00,-9.275233753127981373e+00
1.257575757575757791e+00,-1.009751381502857726e+01
1.267676767676767735e+00,-9.109188150844062193e+00
1.277777777777777679e+00,-9.929832572882698827e+00
1.287878787878788067e+00,-8.994112904043422674e+00
1.297979797979798011e+00,-9.139550227089808132e+00
1.308080808080808177e+00,-8.939655334744287529e+00
1.318181818181818343e+00,-9.967662578542183738e+00
1.328282828282828287e+00,-8.785321081689602352e+00
1.338383838383838453e+00,-8.559404916063408919e+00
1.348484848484848619e+00,-8.431740215291425145e+00
1.358585858585858563e+00,-8.348778039394650463e+00
1.368686868686868729e+00,-6.451668051124611836e+00
1.378787878787878896e+00,-6.955315378016154959e+00
1.388888888888888840e+00,-6.322856486242870666e+00
1.398989898989899228e+00,-5.487744614917517971e+00
1.409090909090909172e+00,-5.745591472218571027e+00
1.419191919191919116e+00,-4.389432637664230974e+00
1.429292929292929504e+00,-3.488514876966407829e+00
1.439393939393939448e+00,-4.268874529667366247e+00
1.449494949494949614e+00,-3.450379351053904919e+00
1.459595959595959780e+00,-2.299536633454807966e+00
1.469696969696969724e+00,-1.609774041728044169e+00
1.479797979797979890e+00,-8.827750183144745799e-01
1.489898989898990056e+00,-9.252425801976323916e-01
1.500000000000000000e+00,-1.626137561732194647e-01
